created_at,username,tweet
2021-01-04 08:14:45,budi_kuntarto,presiden jokowi mengatakan dirinya siap menjadi orang peama yang akan disuntik vaksin covid 
2021-01-04 08:14:45,roon3651,rusli obat anti covid alhamdullilah sehat sampai sekarang sebenarnya saya gak butuh vaccine covid biar kalian sajalah 
2021-01-04 08:14:44,aldintiowendhi,pebulutangkis kevin sanjaya sukamuljo dinyatakan positif terinfeksi covid setelah menjalani tes pada kamis setela 
2021-01-04 08:14:44,nana040461,karena netizen kepo jubir kelabakan 
2021-01-04 08:14:43,sarahghzl,kes positif ong tai kim gombak sebentar tadi fb pasaraya ong tai kim mengesahkan seorang pekerja mereka di gombak positif 
2021-01-04 08:14:41,Christellerehem,mu kiciro kibanza cy amashuri abanza n ay incuke bige ku wa mbere no ku wa kabiri 
2021-01-04 08:14:40,reportaseSMR,waw dosis vaksin covid tiba di tanjung selor kaltara pada selasa januari 
2021-01-04 08:14:40,trisha_laksono,gues pelajari dan resapi ya trus kita daftar atau apalah kita vaksin bersama 
2021-01-04 08:14:39,xunluv68113,iya trus nolak vaksin juga
2021-01-04 08:14:39,aidaadenann,anda kes positif yang berada di rumah patuhi langkah langkah ini bagi memutuskan rantaian jangkitan covid 
2021-01-04 08:14:37,unedo18,sejak mendapatkan informasi bahwa di lingkungan kerja dprd dki jakaa banyak yang terpapar virus korona covid sepe 
2021-01-04 08:14:35,sama_tangan_gue,emang pada dasarnya vaksin ini mencurigakan 
2021-01-04 08:14:35,fadhliciousss,hari yang lalu pasien datang dengan keluhan demam batuk sesak dan diare dan hasil swab covid hari ini pasien s 
2021-01-04 08:14:31,zulfekar72,akibat menghadkan jumlah berjemaah surau amp masjid kekurangan dana utk belanja operasi tabung dipingahkan ke luar pagar ustaz pula kehilangan pendapatan mengajar kuliah subuh amp maghrib rumah allah sepi full kapasiti je lah vaksin pon nak spai dah 
2021-01-04 08:14:30,CNNIndonesia,beambah kasus positif covid jadi orang 
2021-01-04 08:14:30,AlYippies,kevin sanjaya dinyatakan positif covid dan batal mengikuti turnamen di thailand 
2021-01-04 08:14:29,BKNgoid,berbagai rintangan di tengah pandemi covid tidak menghalangi kita untuk tetap berkarya di sepanjang tahun berikut kami sampaikan catatan kecil kilas balik kinerja bkn selama tahun 
2021-01-04 08:14:28,ZoneVenomWar,dapat video informasi mengharukan dari pasien covid di wisma atlet tentang kerja keras para tenaga kesehatan ayo kita ba 
2021-01-04 08:14:24,chocomarble_,iyaa minions absen soalnya kevin positif covid 
2021-01-04 08:14:24,haikamilia_,kevin sanjaya soekamuljo positif covid sejak tengah desember lalu kevin merasa sudah tak bisa mencium bau makan set 
2021-01-04 08:14:24,AnadoluAgencyID,indonesia laporkan kasus baru covid pada senin total kasus menjadi orang
2021-01-04 08:14:24,bbc_pn,larry king disahkan positif covid pn 
2021-01-04 08:14:24,fadhliciousss,semoga kita semua sadar dan peduli rumah sakit memang bisa dibangun apd bisa dibeli vaksin bisa dicari tapi nyawa 
2021-01-04 08:14:22,_dendyk_,sebagai penyintas covid ini sih yg mendasar elo butuh kalo ada gejala alat oxymeter amp thermometer konsumsi vitamin c 
2021-01-04 08:14:20,PakYobKayuh,fadzil nama kael daging tak boleh dedah harga vaksin tak boleh dedah pampasan hsr tak boleh dedah
2021-01-04 08:14:18,HussainiAmran,larry king disahkan positif covid pn 
2021-01-04 08:14:15,MahwishAbbasi13,ek hota hai manhus fir aata hai best friend ka ex fir aate hai fir aata hai covid fir aati hai meri qisamt 
2021-01-04 08:14:13,ahmadibbbb,mukaddimah covid banjir
2021-01-04 08:14:13,luthordi,vaksin mengandungi aluminium 
2021-01-04 08:14:13,BabeMude,dalam hari ini peningkatan kasus covid di subang mulai meredup 
2021-01-04 08:14:12,Mr_Ackrowi,dia gak bohong kok karena nik yg masuk daftar vaksin itu untuk rakyat beliau jalur khusus yg gak didata beliau itu presiden bukan rakyat d barangkali gitu khusnudzon aja 
2021-01-04 08:14:12,Jeffrie_rhs,dwi warga arab saudi tidak mempeanyakan halal tidaknya vaksin covid bahkan mereka sudah mulai melakukan vaksinasi 
2021-01-04 08:14:12,tribunnews,kevin sanjaya positif covid alami gejala lidah hambar dan tak bisa mencium bau 
2021-01-04 08:14:11,IskandarMocht16,tragedi kemanusiaan terjadi di mesir seluruh pasien di icu covid alhusainiyah central hospital meninggal karena oksi 
2021-01-04 08:14:10,ilysmchangkyun,kevin sanjaya sukamuljo marcus fernaldi gideon harus mundur dari tiga turnamen di thailand hal ini dikarenakan hasil tes 
2021-01-04 08:14:10,Cinta_NKRI10,dengan adanya vaksin semoga membuat umkm juga pulih 
2021-01-04 08:14:08,nitaoktarinaa,pebulutangkis kevin sanjaya sukamuljo dinyatakan positif terinfeksi covid setelah menjalani tes pada kamis setela 
2021-01-04 08:14:08,ekoyuniarto,siap divaksin peama tapi nik jokowi tidak terdaftar sebagai penerima vaksin bohong lagi 
2021-01-04 08:14:07,nor_azahar,anda duduk serumah dengan kes positif ini langkah langkah yang anda perlu lakukan 
2021-01-04 08:14:02,nydavellir,anda duduk serumah dengan kes positif ini langkah langkah yang anda perlu lakukan 
2021-01-04 08:14:01,ItsSelena99,kevin sanjaya sukamuljo marcus fernaldi gideon harus mundur dari tiga turnamen di thailand hal ini dikarenakan hasil tes 
2021-01-04 08:14:00,wwihyangsa,didu mohon doa teman semua adik saya ir h m suaib didu mm sdg dirawat di icu salah satu rs jakaa krn terjangkir covid 
2021-01-04 08:13:59,nameanebi,kevin sanjaya sukamuljo marcus fernaldi gideon harus mundur dari tiga turnamen di thailand hal ini dikarenakan hasil tes 
2021-01-04 08:13:59,dbarepos,ri 
2021-01-04 08:13:58,sihujan_,kevin sanjaya sukamuljo marcus fernaldi gideon harus mundur dari tiga turnamen di thailand hal ini dikarenakan hasil tes 
2021-01-04 08:13:58,Berkahmang,bohong lagi siap divaksin peama tapi nik jokowi tidak terdaftar sebagai penerima vaksin rubrik indonesia 
2021-01-04 08:13:57,Dewirrrahma,kevin sanjaya sukamuljo marcus fernaldi gideon harus mundur dari tiga turnamen di thailand hal ini dikarenakan hasil tes 
2021-01-04 08:13:55,H1dden_Sh4d0w,bening isu vaksin dikasih microchip lu panik aplikasi smaphone minta access ke gps lu nomor di contact lu gallery lu phone c 
2021-01-04 08:13:55,yu_ka_ri90,pebulutangkis kevin sanjaya sukamuljo dinyatakan positif terinfeksi covid setelah menjalani tes pada kamis setela 
2021-01-04 08:13:53,hekahert,saat ini kondisi penyebaran virus di jakaa masih sangat tinggi sehingga sangat berisiko apabila dilakukan sekolah tatap muka 
2021-01-04 08:13:49,hazwan_jauhari,fadzil nama kael daging tak boleh dedah harga vaksin tak boleh dedah pampasan hsr tak boleh dedah
2021-01-04 08:13:47,Ygtautauaja_,kementerian kesehatan memastikan bahwa jokowi akan menjadi orang peama yang akan disuntik vaksin covid 
2021-01-04 08:13:45,MarinaYusoff,anda duduk serumah dengan kes positif ini langkah langkah yang anda perlu lakukan 
2021-01-04 08:13:44,rief_ww_apg,id butuh waktu sekitar bulan untuk pelaksanaan vaksinasi covid terhitung dari januari hingga maret untu 
2021-01-04 08:13:43,Stronginheart99,my admin saya juga ingin mengingatkan pemaju amp semua profesional yg berkaitan perlu lebih kompeten dlm mematuhi kehendak pe 
2021-01-04 08:13:39,skyaurore,pebulutangkis kevin sanjaya sukamuljo dinyatakan positif terinfeksi covid setelah menjalani tes pada kamis setela 
2021-01-04 08:13:38,Winezzaa,sebagai penyintas covid ini sih yg mendasar elo butuh kalo ada gejala alat oxymeter amp thermometer konsumsi vitamin c 
2021-01-04 08:13:38,Seblaknyoy,sebagai penyintas covid ini sih yg mendasar elo butuh kalo ada gejala alat oxymeter amp thermometer konsumsi vitamin c 
2021-01-04 08:13:37,AGobedt,bengek ikan n awas kena covid atiati sayang
2021-01-04 08:13:37,lakiabiez,ez phlv makin curiga ada apa dgn vaksin ini 
2021-01-04 08:13:32,apelsagwa,kevin sanjaya soekamuljo positif covid sejak tengah desember lalu kevin merasa sudah tak bisa mencium bau makan set 
2021-01-04 08:13:30,akmalarif90,pembukaan semula sesi persekolahan pada januari ini perlu mengambil kira situasi penularan covid setempat 
2021-01-04 08:13:30,Cinta_NKRI10,ini kata ketua pbnu soal penggunaan vaksin krn keadaan darurat 
2021-01-04 08:13:28,ahmadsaniaman,fadzil nama kael daging tak boleh dedah harga vaksin tak boleh dedah pampasan hsr tak boleh dedah
2021-01-04 08:13:28,Mas2Reborn,apakah kaesang sebut nama emitennya bro apa emiten tsb distributor vaksin 
2021-01-04 08:13:27,nuridahayat1221,didu mohon doa teman semua adik saya ir h m suaib didu mm sdg dirawat di icu salah satu rs jakaa krn terjangkir covid 
2021-01-04 08:13:26,ssufana,berbicara di depan bos imf dan perwakilan pbb sri mulyani tak sungkan untuk menceritakan bagaimana menteri sosial jul 
2021-01-04 08:13:24,tempodotco,beberapa sampel suku cadang mobil telah dites positif terinfeksi virus corona baru covid di berbagai wilayah di cina 
2021-01-04 08:13:24,willywonkabo,musim covid ni nk tukar tempat kerja pulak bajang btl korang dok hq tu tau pulak nk duduk family tak tukar duduk situ sampai repot kanina lu org fikir kita tak ada family ka jgn bg org susah la tau lu komunis punya keturunan 
2021-01-04 08:13:24,AWardana79,didu mohon doa teman semua adik saya ir h m suaib didu mm sdg dirawat di icu salah satu rs jakaa krn terjangkir covid 
2021-01-04 08:13:17,bouganvilecious,tenaga medis yang sudah pernah terpapar dan sembuh dari covid membentuk anti bodi atau kekebalan dengan alami sehingga t 
2021-01-04 08:28:34,alchiyo,dikasih vaksin covid bagi nakes trus ada ketetapan baru untuk surat tanda ijin registrasi bagi nakes di masa pandemik hurayy beban pikiran beambah awal tahun ini dahlah mau sekolah lagi aja 
2021-01-04 08:28:31,Patjoek,semoga kita semua sadar dan peduli rumah sakit memang bisa dibangun apd bisa dibeli vaksin bisa dicari tapi nyawa 
2021-01-04 08:28:31,Safa33393089,jelo dwi 
2021-01-04 08:28:30,PRengasdengklok,sambang bhabinkamtibmas desa kemiri kec jayakea kab karawang aipda muryadi polsek rengasdengklok kepada aparat desa nya himbauan agar tetap mematuhi protokol kesehatan dalam melayani masyarakat supaya terhindar penyebaran covid dengan m 
2021-01-04 08:28:29,wopsiesss,kevin sanjaya soekamuljo positif covid sejak tengah desember lalu kevin merasa sudah tak bisa mencium bau makan set 
2021-01-04 08:28:28,Pipelpawer165,rapid pcr rapid antigen vaksin cuan
2021-01-04 08:28:28,PrijaRabbani_,siap divaksin peama tapi nik jokowi tidak terdaftar sebagai penerima vaksin bohong lagi 
2021-01-04 08:28:27,FARHAN99603216,harapan tahun semoga semua program dan kebijakan pemerintah berjalan lancar baik itu tentang pemberantasan covid vaksinasi pemulihan ekonomi maupun pemberantasan radikal dan intoleran di negeri ini 
2021-01-04 08:28:26,iyozikhlauma,indonesia update infografis percepatan penanganan covid di indonesia per tanggal januari pukul wib 
2021-01-04 08:28:25,Herrreza,kasus positif beambah orang per senin total ada orang di indonesia yan 
2021-01-04 08:28:25,FransiskaDC,kevin sanjaya sukamuljo marcus fernaldi gideon harus mundur dari tiga turnamen di thailand hal ini dikarenakan hasil tes 
2021-01-04 08:28:25,NewsFeedKL,baru pulang bercuti di langkawi harris anuar disahkan positif covid berita sepenuhnya di beautifulnara
2021-01-04 08:28:24,AzizFadhillah,di manakah para petinggi amp agen world bank dan who merayakan malam tahun baru di balik senyapnya malam pergantian 
2021-01-04 08:28:24,ilyaqien,fadzil nama kael daging tak boleh dedah harga vaksin tak boleh dedah pampasan hsr tak boleh dedah
2021-01-04 08:28:23,Pipelpawer165,baraja arahnya akan begitu mau naik pesawat kereta api harus menunjukkan seifikat vaksin dongoknya udah menu 
2021-01-04 08:28:22,murianewscom,mui jateng usul kiai jadi penerima vaksin covid tahap peama ganjar wah ini bagus 
2021-01-04 08:28:20,KidhungKinanthi,sebagai penyintas covid ini sih yg mendasar elo butuh kalo ada gejala alat oxymeter amp thermometer konsumsi vitamin c 
2021-01-04 08:28:19,Radar_Cirebon,jakaa pebulu tangkis kevin sanjaya sukamuljo positif covid dengan demikian kevin batal terbang ke bangkok thailand untuk mengikuti tiga turnamen bwf 
2021-01-04 08:28:18,IvanHermwan,semoga kita semua sadar dan peduli rumah sakit memang bisa dibangun apd bisa dibeli vaksin bisa dicari tapi nyawa 
2021-01-04 08:28:16,nickyrp__,netizen yg terhormat berikut adalah update layanan covid di rs universitas indonesia silakan di save retweet dan share 
2021-01-04 08:28:16,AdvisorPFI,alhamdulillah semoga kehadiran vaksin ni memberi manfaat kepada rakyat dan negara 
2021-01-04 08:28:14,arnold5508,indonesia perjalanan pandemi covid hari ke dan sebaran berdasarkan provinsi status januari sulit untuk menilai pengendaliannya 
2021-01-04 08:28:11,bumbuchiki00,efek samping vaksin covid yang akan dirasakan 
2021-01-04 08:28:11,stiawan1979,netizen heboh nik jokowi tak masuk penerima vaksin corona tahap peama follow 
2021-01-04 08:28:11,CNNIndonesia,kasus positif beambah orang per senin total ada orang di indonesia yang terpapar selengkapnya 
2021-01-04 08:28:11,agnesdwiash,sekali lagi vaksin tidak menyebabkan kita jadi sakit tapi vaksin tidak bisa menganulir transmisi infeksi yang sudah 
2021-01-04 08:28:11,Pipelpawer165,lawan bangun jaringan musisi amp pecinta konser tanpa vaksin ribuan musisi dan jutaan pecinta konser di indonesia ma 
2021-01-04 08:28:09,mas_lambemu,apa yang harus kita lakukan ketika orang terdekat positif covid sebagai orang terdekat kita bisa membantu mereka y 
2021-01-04 08:28:09,Arifsafwan_11,penting untuk dijelaskan vaksin yang kita beli sudah melalui ujian yang melibatkan puluhan ribu orang diluar negara extensiv 
2021-01-04 08:28:09,HarianTopSkor,terpapar covid kevin sanjaya batal berangkat ke bangkok 
2021-01-04 08:28:06,thevocket,harris annuar maklumkan dirinya positif covid minta kontak rapat jalani saringan 
2021-01-04 08:28:06,AisyPakne,menkes butuh tahun untuk vaksinasi covid semua warga 
2021-01-04 08:28:05,FARHAN99603216,harapan tahun semoga semua program dan kebijakan pemerintah berjalan lancar baik itu tentang pemberantasan covid vaksinasi pemulihan ekonomi maupun pemberantasan radikal dan intoleran di negeri ini 
2021-01-04 08:28:04,majuterus___,bohong lagi siap divaksin peama tapi nik jokowi tidak terdaftar sebagai penerima vaksin rubrik indonesia 
2021-01-04 08:28:02,tyahnrdn,maasyaallah lengkawi kawan hantar foto ini semoga semua menjaga sop jika tidak kita akan hadapi masaalah besar dari lonjak 
2021-01-04 08:28:02,ataJKT48,kevin sanjaya sukamuljo marcus fernaldi gideon harus mundur dari tiga turnamen di thailand hal ini dikarenakan hasil tes 
2021-01-04 08:28:02,barettanews,kodim sragen koramil karangmalang tegakkan prokes covid 
2021-01-04 08:28:02,itszyty,perdana menteri jepun yoshihide suga pada isnin berkata kerajaan merancang mengisytiharkan darurat di tokyo dan tig 
2021-01-04 08:28:02,Pipelpawer165,fokus konser online yg penghasilannya sangat rendah dan lama kelamaan lu akan crashing down juga dan menyerah utk di 
2021-01-04 08:28:00,davitttts,polri di masa pandemi ini test swab tiap kali kamu tidak merasa enak badan merupakan salah satu langkah preventif oleh kare 
2021-01-04 08:28:00,desmonebenezer2,untuk yang masih tidak percaya dengan adanya covid setidaknya lihatlah pada video ini bagaimana kerja keras mereka merawat 
2021-01-04 08:28:00,fadhil_yaakob,fadzil nama kael daging tak boleh dedah harga vaksin tak boleh dedah pampasan hsr tak boleh dedah
2021-01-04 08:27:59,Bolalob,kevin sanjaya positif covid indonesia ke thailand tanpa ganda putra terbaiknya 
2021-01-04 08:27:59,strobaeries,kevin sanjaya sukamuljo marcus fernaldi gideon harus mundur dari tiga turnamen di thailand hal ini dikarenakan hasil tes 
2021-01-04 08:27:52,Pipelpawer165,rela divaksin agar bisa normal kembali meski who sendiri menyatakan vaksin tidak menjamin dunia bisa kembali normal 
2021-01-04 08:27:50,cnewsbanten,besok vaksin covid datang di banten 
2021-01-04 08:27:49,ZhafGunners,x guy ada mangsa banjir yang kematian ahli keluarga rosak kereta rumah perabot amp selainnya moga moga all h mempermudahkan u 
2021-01-04 08:27:49,koro_wardhana,indonesia update infografis percepatan penanganan covid di indonesia per tanggal januari pukul wib 
2021-01-04 08:27:49,FARHAN99603216,harapan tahun semoga semua program dan kebijakan pemerintah berjalan lancar baik itu tentang pemberantasan covid vaksinasi pemulihan ekonomi maupun pemberantasan radikal dan intoleran di negeri ini 
2021-01-04 08:27:49,Fayalet,bening isu vaksin dikasih microchip lu panik aplikasi smaphone minta access ke gps lu nomor di contact lu gallery lu phone c 
2021-01-04 08:27:49,FreeNajib2018,pelabur tak singgah pun 
2021-01-04 08:27:48,pwettywin,guys aku minta bantuan kalian ya aku iya salah satu mahasiswa di universitas negeri di pulau sumatera sekarang udah se 
2021-01-04 08:27:47,jakartadanish,didu mohon doa teman semua adik saya ir h m suaib didu mm sdg dirawat di icu salah satu rs jakaa krn terjangkir covid 
2021-01-04 08:27:46,leahkim1126,indonesia mencatat kasus baru positif covid dalam sehari sekarang ada total kasus di seluruh indones 
2021-01-04 08:27:44,panturapost,dosis vaksin sinovac tiba di jateng segera disuntikkan ke tenaga kesehatan 
2021-01-04 08:27:44,Dikyasapolress1,jangan ragu buat test swab jaga kesehatanmu dan lindungi orang sekitarmu 
2021-01-04 08:27:44,moanluz,kevin sanjaya sukamuljo marcus fernaldi gideon harus mundur dari tiga turnamen di thailand hal ini dikarenakan hasil tes 
2021-01-04 08:27:44,republikaonline,kpk panggil staf tiga pilar agro utama sebagai saksi untuk kasus suap bansos covid 
2021-01-04 08:27:39,sandysandiego76,pagi pagi nemu berita ini bohong lagi siap divaksin peama tapi nik jkw tidak terdaftar sebagai penerima vaksin ru 
2021-01-04 08:27:38,rahmahhaha,kevin sanjaya sukamuljo marcus fernaldi gideon harus mundur dari tiga turnamen di thailand hal ini dikarenakan hasil tes 
2021-01-04 08:27:36,winhansa,tragedi kemanusiaan terjadi di mesir seluruh pasien di icu covid alhusainiyah central hospital meninggal karena oksi 
2021-01-04 08:27:36,FtriJr,fadzil nama kael daging tak boleh dedah harga vaksin tak boleh dedah pampasan hsr tak boleh dedah
2021-01-04 08:27:36,susay_n,sebagai penyintas covid ini sih yg mendasar elo butuh kalo ada gejala alat oxymeter amp thermometer konsumsi vitamin c 
2021-01-04 08:27:31,LoVeMaTa,pemerintah kembali memberikan bansos reguler dan khusus terkait covid berikut cara cek bansos yang mulai cair pada januari 
2021-01-04 08:27:30,FARHAN99603216,harapan tahun semoga semua program dan kebijakan pemerintah berjalan lancar baik itu tentang pemberantasan covid vaksinasi pemulihan ekonomi maupun pemberantasan radikal dan intoleran di negeri ini 
2021-01-04 08:27:27,_shadare,vaksin covid fasa peama akan mula diagih dan disuntik kepada kira kira satu juta rakyat negara ini bermula bulan dep 
2021-01-04 08:27:27,_andy_ch,ntar gw cek sama mami gw dapetnya berapa 
2021-01-04 08:27:26,krisnatsu,indonesia mengumumkan kasus baru tgl jan total kasus aktif sembuh 
2021-01-04 08:27:26,tiiqute08,pemerintah diminta segera rilis hasil uji klinis vaksin sinovac 
2021-01-04 08:27:25,RichFM39517086,indonesia update data uji pcr covid di indonesia per tanggal januari pukul wib 
2021-01-04 08:27:22,RichFM39517086,indonesia update infografis percepatan penanganan covid di indonesia per tanggal januari pukul wib 
2021-01-04 08:27:22,tantra_rifai,kevin sanjaya sukamuljo marcus fernaldi gideon harus mundur dari tiga turnamen di thailand hal ini dikarenakan hasil tes 
2021-01-04 08:27:19,nrhzlinda,kepada yang takut vaksin saya cadangkan anda tengok video ini penerangan sangat mantap and sesiapa yg nk cari details pasal org mati sbb vaccine covid ni sila tgk penerangan ni jawapan yg anda nak kepada theory kat luar tu semua ada dalam ni 
2021-01-04 08:27:19,liputan4com,sebanyak vaksin siap digunakan di sulsel 
2021-01-04 08:27:19,Novidwiaa,rionny mainaky on kevin sanjaya s covid case tim bulutangkis indonesia tetap berangkat untuk mengikuti tiga kejuaraa 
2021-01-04 08:27:19,Andi00583950,didu mohon doa teman semua adik saya ir h m suaib didu mm sdg dirawat di icu salah satu rs jakaa krn terjangkir covid 
2021-01-04 08:27:18,raranng_,kevin sanjaya sukamuljo marcus fernaldi gideon harus mundur dari tiga turnamen di thailand hal ini dikarenakan hasil tes 
2021-01-04 08:27:17,queenbabuu,kevin sanjaya sukamuljo marcus fernaldi gideon harus mundur dari tiga turnamen di thailand hal ini dikarenakan hasil tes 
2021-01-04 08:27:17,EXOLBESTAREA,kevin sanjaya sukamuljo marcus fernaldi gideon harus mundur dari tiga turnamen di thailand hal ini dikarenakan hasil tes 
2021-01-04 08:27:17,ikram_kamil,fadzil nama kael daging tak boleh dedah harga vaksin tak boleh dedah pampasan hsr tak boleh dedah
2021-01-04 08:27:17,izsadeen,takotnya vaksin manatau ada robot nano ke time dia suntik taknak jadi prophet dalam crysis 
2021-01-04 08:27:17,NewsFeedKL,harris annuar maklumkan dirinya positif covid minta kontak rapat jalani saringan berita sepenuhnya di thevocket
2021-01-04 08:27:17,newPENAWANGAN,jangan ragu buat test swab jaga kesehatanmu dan lindungi orang sekitarmu di masa pandemi sepei ini melakukan test swab tiap kali kamu tidak merasa enak badan merupakan salah satu langkah preventif agar tidak terkena covid oleh karena itu kamu gak perlu merasa takut yaa 
2021-01-04 08:27:16,tikastut,sebagai penyintas covid ini sih yg mendasar elo butuh kalo ada gejala alat oxymeter amp thermometer konsumsi vitamin c 
2021-01-04 08:27:15,herilatief,orang sedunia mengharapkan vaksin anti corona bisa menjinakkan penyakit menular yang ganas itu vaksinasi berhasil demikian harapan kita orang sadar bahwa penyakit itu harus diobati 
2021-01-04 08:27:15,FARHAN99603216,harapan tahun semoga semua program dan kebijakan pemerintah berjalan lancar baik itu tentang pemberantasan covid vaksinasi pemulihan ekonomi maupun pemberantasan radikal dan intoleran di negeri ini 
2021-01-04 08:27:14,dincheu,kevin sanjaya sukamuljo marcus fernaldi gideon harus mundur dari tiga turnamen di thailand hal ini dikarenakan hasil tes 
2021-01-04 08:27:12,anugroho0211,sorry to say tapi sepeinya sebelum mei juga kita bisa nembus jt kalau ibarat covid ini rumput liar kita cuma motong rumput atasnya doang nggak dicabut sampe akarnya pasti bakal tumbuh lagi terus 
2021-01-04 08:27:11,detikHealth,dki jakaa menjadi provinsi penambahan kasus covid teinggi sebanyak kasus disusul jabar dengan kasus dan jateng dengan kasus 
2021-01-04 08:27:11,detikcom,saat covid masih menyerang muncul penyakit baru yang disebut disease x untuk mencegahnya menjadi pandemi baru berikut saran dari pakar epidemiologi via 
2021-01-04 08:27:09,WPa5nan,rusli dok sus nakes gak usah gugup dengan kiriman sms cinta masih ada jalan untuk saling bantulah bikin surat keterangan buat 
2021-01-04 08:27:08,ElzaNursanty,didu mohon doa teman semua adik saya ir h m suaib didu mm sdg dirawat di icu salah satu rs jakaa krn terjangkir covid 
2021-01-04 08:27:07,tiiqute08,heboh nik jokowi tak terdaftar penerima vaksin covid 
2021-01-04 08:27:06,DanielHumbe1,sawa jembe letu tunakusubiria hapahapa ufukweni ili tukusikilize na usisahau kutukumbusha msimamo wetu wa chama juu ya covid bi kidude 
2021-01-04 08:27:02,kompascom,pemerintah mencatat ada orang suspek terkait covid di indonesia pada senin pukul wib 
2021-01-04 08:27:02,Wex_58,didu mohon doa teman semua adik saya ir h m suaib didu mm sdg dirawat di icu salah satu rs jakaa krn terjangkir covid 
2021-01-04 08:27:02,fa_fave,lalu last but not least ada satu obat namanya heparin heparin ini adalah obat pembekuan darah yang sejak lama terbu 
2021-01-04 08:27:00,kompascom,johnny menilai pemprov dki jakaa memperpanjang psbb transisi sebagai bentuk ketidakseriusan dalam penanganan covid 
2021-01-04 08:26:57,reenafedeyka,siap divaksin peama tapi nik jokowi tidak terdaftar sebagai penerima vaksin bohong lagi 
2021-01-04 08:26:56,FARHAN99603216,harapan tahun semoga semua program dan kebijakan pemerintah berjalan lancar baik itu tentang pemberantasan covid vaksinasi pemulihan ekonomi maupun pemberantasan radikal dan intoleran di negeri ini 
